                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    910 ;user_input                Allocated with name '_main_user_input_131072_66'
                                    911 ;addr                      Allocated with name '_main_addr_262145_69'
                                    912 ;data                      Allocated with name '_main_data_262146_71'
                                    913 ;addr                      Allocated with name '_main_addr_262145_74'
                                    914 ;------------------------------------------------------------
                                    915 ;	8051_i2c_eeprom.c:147: int main()
                                    916 ;	-----------------------------------------
                                    917 ;	 function main
                                    918 ;	-----------------------------------------
      0001AB                        919 _main:
                                    920 ;	8051_i2c_eeprom.c:150: P1 &= ~(1<<3);  // Set P1.3 as output
      0001AB 53 90 F7         [24]  921 	anl	_P1,#0xf7
                                    922 ;	8051_i2c_eeprom.c:151: P1 &= ~(1<<4);  // Set P1.4 as output
      0001AE 53 90 EF         [24]  923 	anl	_P1,#0xef
                                    924 ;	8051_i2c_eeprom.c:152: ui();
      0001B1 12r00r2D         [24]  925 	lcall	_ui
                                    926 ;	8051_i2c_eeprom.c:153: command_menu();
      0001B4 12r00r6D         [24]  927 	lcall	_command_menu
                                    928 ;	8051_i2c_eeprom.c:154: i2c_start();
      0001B7 12r0Br25         [24]  929 	lcall	_i2c_start
                                    930 ;	8051_i2c_eeprom.c:155: while(1)
      0001BA                        931 00117$:
                                    932 ;	8051_i2c_eeprom.c:157: char user_input = getchar();
      0001BA 12r00r1F         [24]  933 	lcall	_getchar
      0001BD AE 82            [24]  934 	mov	r6,dpl
                                    935 ;	8051_i2c_eeprom.c:158: printf("| $ %c\n\r", user_input);
      0001BF 8E 05            [24]  936 	mov	ar5,r6
      0001C1 7F 00            [12]  937 	mov	r7,#0x00
      0001C3 C0 06            [24]  938 	push	ar6
      0001C5 C0 05            [24]  939 	push	ar5
      0001C7 C0 07            [24]  940 	push	ar7
      0001C9 74rE2            [12]  941 	mov	a,#___str_14
      0001CB C0 E0            [24]  942 	push	acc
      0001CD 74s05            [12]  943 	mov	a,#(___str_14 >> 8)
      0001CF C0 E0            [24]  944 	push	acc
      0001D1 74 80            [12]  945 	mov	a,#0x80
      0001D3 C0 E0            [24]  946 	push	acc
      0001D5 12r00r00         [24]  947 	lcall	_printf
      0001D8 E5 81            [12]  948 	mov	a,sp
      0001DA 24 FB            [12]  949 	add	a,#0xfb
      0001DC F5 81            [12]  950 	mov	sp,a
                                    951 ;	8051_i2c_eeprom.c:159: printf("\n\r");
      0001DE 74rEB            [12]  952 	mov	a,#___str_15
      0001E0 C0 E0            [24]  953 	push	acc
      0001E2 74s05            [12]  954 	mov	a,#(___str_15 >> 8)
      0001E4 C0 E0            [24]  955 	push	acc
      0001E6 74 80            [12]  956 	mov	a,#0x80
      0001E8 C0 E0            [24]  957 	push	acc
      0001EA 12r00r00         [24]  958 	lcall	_printf
      0001ED 15 81            [12]  959 	dec	sp
      0001EF 15 81            [12]  960 	dec	sp
      0001F1 15 81            [12]  961 	dec	sp
      0001F3 D0 06            [24]  962 	pop	ar6
                                    963 ;	8051_i2c_eeprom.c:160: switch(user_input)
      0001F5 BE 3F 03         [24]  964 	cjne	r6,#0x3f,00165$
      0001F8 02r02rE7         [24]  965 	ljmp	00109$
      0001FB                        966 00165$:
      0001FB BE 48 03         [24]  967 	cjne	r6,#0x48,00166$
      0001FE 02r03r08         [24]  968 	ljmp	00111$
      000201                        969 00166$:
      000201 BE 49 03         [24]  970 	cjne	r6,#0x49,00167$
      000204 02r03r20         [24]  971 	ljmp	00112$
      000207                        972 00167$:
      000207 BE 4C 03         [24]  973 	cjne	r6,#0x4c,00168$
      00020A 02r03r3B         [24]  974 	ljmp	00113$
      00020D                        975 00168$:
      00020D BE 52 02         [24]  976 	cjne	r6,#0x52,00169$
      000210 80 76            [24]  977 	sjmp	00106$
      000212                        978 00169$:
      000212 BE 57 02         [24]  979 	cjne	r6,#0x57,00170$
      000215 80 09            [24]  980 	sjmp	00101$
      000217                        981 00170$:
      000217 BE 58 03         [24]  982 	cjne	r6,#0x58,00171$
      00021A 02r02rED         [24]  983 	ljmp	00110$
      00021D                        984 00171$:
      00021D 02r03r53         [24]  985 	ljmp	00114$
                                    986 ;	8051_i2c_eeprom.c:162: case 'W':
      000220                        987 00101$:
                                    988 ;	8051_i2c_eeprom.c:164: printf("\n┌─────────────── WRITE OPERATION ──────────────┐\n\r");
      000220 74rEE            [12]  989 	mov	a,#___str_16
      000222 C0 E0            [24]  990 	push	acc
      000224 74s05            [12]  991 	mov	a,#(___str_16 >> 8)
      000226 C0 E0            [24]  992 	push	acc
      000228 74 80            [12]  993 	mov	a,#0x80
      00022A C0 E0            [24]  994 	push	acc
      00022C 12r00r00         [24]  995 	lcall	_printf
      00022F 15 81            [12]  996 	dec	sp
      000231 15 81            [12]  997 	dec	sp
      000233 15 81            [12]  998 	dec	sp
                                    999 ;	8051_i2c_eeprom.c:166: addr = take_address();
      000235 12r04r2B         [24] 1000 	lcall	_take_address
      000238 AE 82            [24] 1001 	mov	r6,dpl
      00023A AF 83            [24] 1002 	mov	r7,dph
                                   1003 ;	8051_i2c_eeprom.c:167: if(!address_range_flag) 
      00023C 90r00r00         [24] 1004 	mov	dptr,#_address_range_flag
      00023F E0               [24] 1005 	movx	a,@dptr
      000240 F5 F0            [12] 1006 	mov	b,a
      000242 A3               [24] 1007 	inc	dptr
      000243 E0               [24] 1008 	movx	a,@dptr
      000244 45 F0            [12] 1009 	orl	a,b
      000246 70 0C            [24] 1010 	jnz	00103$
                                   1011 ;	8051_i2c_eeprom.c:169: address_range_flag = 1;
      000248 90r00r00         [24] 1012 	mov	dptr,#_address_range_flag
      00024B 74 01            [12] 1013 	mov	a,#0x01
      00024D F0               [24] 1014 	movx	@dptr,a
      00024E E4               [12] 1015 	clr	a
      00024F A3               [24] 1016 	inc	dptr
      000250 F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	8051_i2c_eeprom.c:170: break;
      000251 02r01rBA         [24] 1019 	ljmp	00117$
      000254                       1020 00103$:
                                   1021 ;	8051_i2c_eeprom.c:173: data = take_data();
      000254 C0 07            [24] 1022 	push	ar7
      000256 C0 06            [24] 1023 	push	ar6
      000258 12r06r69         [24] 1024 	lcall	_take_data
      00025B AD 82            [24] 1025 	mov	r5,dpl
      00025D D0 06            [24] 1026 	pop	ar6
      00025F D0 07            [24] 1027 	pop	ar7
                                   1028 ;	8051_i2c_eeprom.c:174: if(!data_range_flag) 
      000261 90r00r02         [24] 1029 	mov	dptr,#_data_range_flag
      000264 E0               [24] 1030 	movx	a,@dptr
      000265 F5 F0            [12] 1031 	mov	b,a
      000267 A3               [24] 1032 	inc	dptr
      000268 E0               [24] 1033 	movx	a,@dptr
      000269 45 F0            [12] 1034 	orl	a,b
      00026B 70 0C            [24] 1035 	jnz	00105$
                                   1036 ;	8051_i2c_eeprom.c:176: data_range_flag = 1;
      00026D 90r00r02         [24] 1037 	mov	dptr,#_data_range_flag
      000270 74 01            [12] 1038 	mov	a,#0x01
      000272 F0               [24] 1039 	movx	@dptr,a
      000273 E4               [12] 1040 	clr	a
      000274 A3               [24] 1041 	inc	dptr
      000275 F0               [24] 1042 	movx	@dptr,a
                                   1043 ;	8051_i2c_eeprom.c:177: break;
      000276 02r01rBA         [24] 1044 	ljmp	00117$
      000279                       1045 00105$:
                                   1046 ;	8051_i2c_eeprom.c:180: eeprom_write(addr, data);
      000279 90r00r14         [24] 1047 	mov	dptr,#_eeprom_write_PARM_2
      00027C ED               [12] 1048 	mov	a,r5
      00027D F0               [24] 1049 	movx	@dptr,a
      00027E 8E 82            [24] 1050 	mov	dpl,r6
      000280 8F 83            [24] 1051 	mov	dph,r7
      000282 12r07rE2         [24] 1052 	lcall	_eeprom_write
                                   1053 ;	8051_i2c_eeprom.c:181: break;
      000285 02r01rBA         [24] 1054 	ljmp	00117$
                                   1055 ;	8051_i2c_eeprom.c:183: case 'R':
      000288                       1056 00106$:
                                   1057 ;	8051_i2c_eeprom.c:185: printf("\n┌─────────────── READ OPERATION ───────────────┐\n\r");
      000288 74r60            [12] 1058 	mov	a,#___str_17
      00028A C0 E0            [24] 1059 	push	acc
      00028C 74s06            [12] 1060 	mov	a,#(___str_17 >> 8)
      00028E C0 E0            [24] 1061 	push	acc
      000290 74 80            [12] 1062 	mov	a,#0x80
      000292 C0 E0            [24] 1063 	push	acc
      000294 12r00r00         [24] 1064 	lcall	_printf
      000297 15 81            [12] 1065 	dec	sp
      000299 15 81            [12] 1066 	dec	sp
      00029B 15 81            [12] 1067 	dec	sp
                                   1068 ;	8051_i2c_eeprom.c:187: addr = take_address(); 
      00029D 12r04r2B         [24] 1069 	lcall	_take_address
      0002A0 AE 82            [24] 1070 	mov	r6,dpl
      0002A2 AF 83            [24] 1071 	mov	r7,dph
                                   1072 ;	8051_i2c_eeprom.c:188: if(!address_range_flag) 
      0002A4 90r00r00         [24] 1073 	mov	dptr,#_address_range_flag
      0002A7 E0               [24] 1074 	movx	a,@dptr
      0002A8 F5 F0            [12] 1075 	mov	b,a
      0002AA A3               [24] 1076 	inc	dptr
      0002AB E0               [24] 1077 	movx	a,@dptr
      0002AC 45 F0            [12] 1078 	orl	a,b
      0002AE 70 0C            [24] 1079 	jnz	00108$
                                   1080 ;	8051_i2c_eeprom.c:190: address_range_flag = 1;
      0002B0 90r00r00         [24] 1081 	mov	dptr,#_address_range_flag
      0002B3 74 01            [12] 1082 	mov	a,#0x01
      0002B5 F0               [24] 1083 	movx	@dptr,a
      0002B6 E4               [12] 1084 	clr	a
      0002B7 A3               [24] 1085 	inc	dptr
      0002B8 F0               [24] 1086 	movx	@dptr,a
                                   1087 ;	8051_i2c_eeprom.c:191: break;
      0002B9 02r01rBA         [24] 1088 	ljmp	00117$
      0002BC                       1089 00108$:
                                   1090 ;	8051_i2c_eeprom.c:193: printf("| Reading from Address 0x%03X           |\n\r", addr);
      0002BC C0 07            [24] 1091 	push	ar7
      0002BE C0 06            [24] 1092 	push	ar6
      0002C0 C0 06            [24] 1093 	push	ar6
      0002C2 C0 07            [24] 1094 	push	ar7
      0002C4 74rD4            [12] 1095 	mov	a,#___str_18
      0002C6 C0 E0            [24] 1096 	push	acc
      0002C8 74s06            [12] 1097 	mov	a,#(___str_18 >> 8)
      0002CA C0 E0            [24] 1098 	push	acc
      0002CC 74 80            [12] 1099 	mov	a,#0x80
      0002CE C0 E0            [24] 1100 	push	acc
      0002D0 12r00r00         [24] 1101 	lcall	_printf
      0002D3 E5 81            [12] 1102 	mov	a,sp
      0002D5 24 FB            [12] 1103 	add	a,#0xfb
      0002D7 F5 81            [12] 1104 	mov	sp,a
      0002D9 D0 06            [24] 1105 	pop	ar6
      0002DB D0 07            [24] 1106 	pop	ar7
                                   1107 ;	8051_i2c_eeprom.c:194: eeprom_read(addr);
      0002DD 8E 82            [24] 1108 	mov	dpl,r6
      0002DF 8F 83            [24] 1109 	mov	dph,r7
      0002E1 12r09r24         [24] 1110 	lcall	_eeprom_read
                                   1111 ;	8051_i2c_eeprom.c:195: break;
      0002E4 02r01rBA         [24] 1112 	ljmp	00117$
                                   1113 ;	8051_i2c_eeprom.c:198: case '?':
      0002E7                       1114 00109$:
                                   1115 ;	8051_i2c_eeprom.c:199: command_menu();
      0002E7 12r00r6D         [24] 1116 	lcall	_command_menu
                                   1117 ;	8051_i2c_eeprom.c:200: break;
      0002EA 02r01rBA         [24] 1118 	ljmp	00117$
                                   1119 ;	8051_i2c_eeprom.c:202: case 'X':
      0002ED                       1120 00110$:
                                   1121 ;	8051_i2c_eeprom.c:203: printf("\n┌─────────────── RESET OPERATION ───────────┐\n\r");
      0002ED 74r00            [12] 1122 	mov	a,#___str_19
      0002EF C0 E0            [24] 1123 	push	acc
      0002F1 74s07            [12] 1124 	mov	a,#(___str_19 >> 8)
      0002F3 C0 E0            [24] 1125 	push	acc
      0002F5 74 80            [12] 1126 	mov	a,#0x80
      0002F7 C0 E0            [24] 1127 	push	acc
      0002F9 12r00r00         [24] 1128 	lcall	_printf
      0002FC 15 81            [12] 1129 	dec	sp
      0002FE 15 81            [12] 1130 	dec	sp
      000300 15 81            [12] 1131 	dec	sp
                                   1132 ;	8051_i2c_eeprom.c:204: eeprom_reset();
      000302 12r0Fr15         [24] 1133 	lcall	_eeprom_reset
                                   1134 ;	8051_i2c_eeprom.c:205: break;
      000305 02r01rBA         [24] 1135 	ljmp	00117$
                                   1136 ;	8051_i2c_eeprom.c:207: case 'H':
      000308                       1137 00111$:
                                   1138 ;	8051_i2c_eeprom.c:208: printf("\n┌───────────── HEX DUMP OPERATION ───────────────┐\n\r");
      000308 74r69            [12] 1139 	mov	a,#___str_20
      00030A C0 E0            [24] 1140 	push	acc
      00030C 74s07            [12] 1141 	mov	a,#(___str_20 >> 8)
      00030E C0 E0            [24] 1142 	push	acc
      000310 74 80            [12] 1143 	mov	a,#0x80
      000312 C0 E0            [24] 1144 	push	acc
      000314 12r00r00         [24] 1145 	lcall	_printf
      000317 15 81            [12] 1146 	dec	sp
      000319 15 81            [12] 1147 	dec	sp
      00031B 15 81            [12] 1148 	dec	sp
                                   1149 ;	8051_i2c_eeprom.c:210: handler_EEPROM_hexdump();
      00031D 12r0Er69         [24] 1150 	lcall	_handler_EEPROM_hexdump
                                   1151 ;	8051_i2c_eeprom.c:212: case 'I':
      000320                       1152 00112$:
                                   1153 ;	8051_i2c_eeprom.c:213: printf("\n┌───────────── IO EXPANDER OPERATION ───────────────┐\n\r");
      000320 74rDB            [12] 1154 	mov	a,#___str_21
      000322 C0 E0            [24] 1155 	push	acc
      000324 74s07            [12] 1156 	mov	a,#(___str_21 >> 8)
      000326 C0 E0            [24] 1157 	push	acc
      000328 74 80            [12] 1158 	mov	a,#0x80
      00032A C0 E0            [24] 1159 	push	acc
      00032C 12r00r00         [24] 1160 	lcall	_printf
      00032F 15 81            [12] 1161 	dec	sp
      000331 15 81            [12] 1162 	dec	sp
      000333 15 81            [12] 1163 	dec	sp
                                   1164 ;	8051_i2c_eeprom.c:214: enable_interrupt0();
      000335 12r04r24         [24] 1165 	lcall	_enable_interrupt0
                                   1166 ;	8051_i2c_eeprom.c:215: pcf8574_init();
      000338 12r03r6B         [24] 1167 	lcall	_pcf8574_init
                                   1168 ;	8051_i2c_eeprom.c:217: case 'L':
      00033B                       1169 00113$:
                                   1170 ;	8051_i2c_eeprom.c:218: printf("\n┌───────────── IO EXPANDER LEAVE ───────────────┐\n\r");
      00033B 74r50            [12] 1171 	mov	a,#___str_22
      00033D C0 E0            [24] 1172 	push	acc
      00033F 74s08            [12] 1173 	mov	a,#(___str_22 >> 8)
      000341 C0 E0            [24] 1174 	push	acc
      000343 74 80            [12] 1175 	mov	a,#0x80
      000345 C0 E0            [24] 1176 	push	acc
      000347 12r00r00         [24] 1177 	lcall	_printf
      00034A 15 81            [12] 1178 	dec	sp
      00034C 15 81            [12] 1179 	dec	sp
      00034E 15 81            [12] 1180 	dec	sp
                                   1181 ;	8051_i2c_eeprom.c:219: disable_interrupt0();
      000350 12r01rA4         [24] 1182 	lcall	_disable_interrupt0
                                   1183 ;	8051_i2c_eeprom.c:222: default:
      000353                       1184 00114$:
                                   1185 ;	8051_i2c_eeprom.c:223: printf("INVALID INPUT\n\r");
      000353 74rC1            [12] 1186 	mov	a,#___str_23
      000355 C0 E0            [24] 1187 	push	acc
      000357 74s08            [12] 1188 	mov	a,#(___str_23 >> 8)
      000359 C0 E0            [24] 1189 	push	acc
      00035B 74 80            [12] 1190 	mov	a,#0x80
      00035D C0 E0            [24] 1191 	push	acc
      00035F 12r00r00         [24] 1192 	lcall	_printf
      000362 15 81            [12] 1193 	dec	sp
      000364 15 81            [12] 1194 	dec	sp
      000366 15 81            [12] 1195 	dec	sp
                                   1196 ;	8051_i2c_eeprom.c:225: }
                                   1197 ;	8051_i2c_eeprom.c:228: }
      000368 02r01rBA         [24] 1198 	ljmp	00117$
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'pcf8574_init'
                                   1201 ;------------------------------------------------------------
                                   1202 ;	8051_i2c_eeprom.c:230: void pcf8574_init()
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function pcf8574_init
                                   1205 ;	-----------------------------------------
      00036B                       1206 _pcf8574_init:
                                   1207 ;	8051_i2c_eeprom.c:232: i2c_start();
      00036B 12r0Br25         [24] 1208 	lcall	_i2c_start
                                   1209 ;	8051_i2c_eeprom.c:233: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      00036E 75 82 70         [24] 1210 	mov	dpl,#0x70
      000371 12r0Ar38         [24] 1211 	lcall	_i2c_write
                                   1212 ;	8051_i2c_eeprom.c:234: i2c_write(0xFF);
      000374 75 82 FF         [24] 1213 	mov	dpl,#0xff
      000377 12r0Ar38         [24] 1214 	lcall	_i2c_write
                                   1215 ;	8051_i2c_eeprom.c:235: i2c_stop();
                                   1216 ;	8051_i2c_eeprom.c:236: }
      00037A 02r0Fr08         [24] 1217 	ljmp	_i2c_stop
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'pcf8574_read_port'
                                   1220 ;------------------------------------------------------------
                                   1221 ;data                      Allocated with name '_pcf8574_read_port_data_65536_78'
                                   1222 ;------------------------------------------------------------
                                   1223 ;	8051_i2c_eeprom.c:237: uint8_t pcf8574_read_port(void) {
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function pcf8574_read_port
                                   1226 ;	-----------------------------------------
      00037D                       1227 _pcf8574_read_port:
                                   1228 ;	8051_i2c_eeprom.c:239: i2c_start();
      00037D 12r0Br25         [24] 1229 	lcall	_i2c_start
                                   1230 ;	8051_i2c_eeprom.c:240: i2c_write(PCF8574_I2C_READ_ADDRESS);
      000380 75 82 71         [24] 1231 	mov	dpl,#0x71
      000383 12r0Ar38         [24] 1232 	lcall	_i2c_write
                                   1233 ;	8051_i2c_eeprom.c:241: data = i2c_read(0);
      000386 90 00 00         [24] 1234 	mov	dptr,#0x0000
      000389 12r0ArA0         [24] 1235 	lcall	_i2c_read
      00038C AE 82            [24] 1236 	mov	r6,dpl
                                   1237 ;	8051_i2c_eeprom.c:242: i2c_stop();
      00038E C0 06            [24] 1238 	push	ar6
      000390 12r0Fr08         [24] 1239 	lcall	_i2c_stop
      000393 D0 06            [24] 1240 	pop	ar6
                                   1241 ;	8051_i2c_eeprom.c:243: return data;
      000395 8E 82            [24] 1242 	mov	dpl,r6
                                   1243 ;	8051_i2c_eeprom.c:244: }
      000397 22               [24] 1244 	ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'pcf8574_read_pin'
                                   1247 ;------------------------------------------------------------
                                   1248 ;pin                       Allocated with name '_pcf8574_read_pin_pin_65536_79'
                                   1249 ;port_state                Allocated with name '_pcf8574_read_pin_port_state_65536_80'
                                   1250 ;------------------------------------------------------------
                                   1251 ;	8051_i2c_eeprom.c:246: uint8_t pcf8574_read_pin(uint8_t pin) {
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function pcf8574_read_pin
                                   1254 ;	-----------------------------------------
      000398                       1255 _pcf8574_read_pin:
      000398 E5 82            [12] 1256 	mov	a,dpl
      00039A 90r00r04         [24] 1257 	mov	dptr,#_pcf8574_read_pin_pin_65536_79
      00039D F0               [24] 1258 	movx	@dptr,a
                                   1259 ;	8051_i2c_eeprom.c:247: uint8_t port_state = pcf8574_read_port();
      00039E 12r03r7D         [24] 1260 	lcall	_pcf8574_read_port
      0003A1 AF 82            [24] 1261 	mov	r7,dpl
                                   1262 ;	8051_i2c_eeprom.c:248: return (port_state >> pin) & 0x01;
      0003A3 90r00r04         [24] 1263 	mov	dptr,#_pcf8574_read_pin_pin_65536_79
      0003A6 E0               [24] 1264 	movx	a,@dptr
      0003A7 FE               [12] 1265 	mov	r6,a
      0003A8 8E F0            [24] 1266 	mov	b,r6
      0003AA 05 F0            [12] 1267 	inc	b
      0003AC EF               [12] 1268 	mov	a,r7
      0003AD 80 02            [24] 1269 	sjmp	00104$
      0003AF                       1270 00103$:
      0003AF C3               [12] 1271 	clr	c
      0003B0 13               [12] 1272 	rrc	a
      0003B1                       1273 00104$:
      0003B1 D5 F0 FB         [24] 1274 	djnz	b,00103$
      0003B4 54 01            [12] 1275 	anl	a,#0x01
                                   1276 ;	8051_i2c_eeprom.c:249: }
      0003B6 F5 82            [12] 1277 	mov	dpl,a
      0003B8 22               [24] 1278 	ret
                                   1279 ;------------------------------------------------------------
                                   1280 ;Allocation info for local variables in function 'pcf8574_write_port'
                                   1281 ;------------------------------------------------------------
                                   1282 ;value                     Allocated with name '_pcf8574_write_port_value_65536_81'
                                   1283 ;------------------------------------------------------------
                                   1284 ;	8051_i2c_eeprom.c:251: void pcf8574_write_port(uint8_t value)
                                   1285 ;	-----------------------------------------
                                   1286 ;	 function pcf8574_write_port
                                   1287 ;	-----------------------------------------
      0003B9                       1288 _pcf8574_write_port:
      0003B9 E5 82            [12] 1289 	mov	a,dpl
      0003BB 90r00r05         [24] 1290 	mov	dptr,#_pcf8574_write_port_value_65536_81
      0003BE F0               [24] 1291 	movx	@dptr,a
                                   1292 ;	8051_i2c_eeprom.c:253: i2c_start();
      0003BF 12r0Br25         [24] 1293 	lcall	_i2c_start
                                   1294 ;	8051_i2c_eeprom.c:254: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      0003C2 75 82 70         [24] 1295 	mov	dpl,#0x70
      0003C5 12r0Ar38         [24] 1296 	lcall	_i2c_write
                                   1297 ;	8051_i2c_eeprom.c:255: i2c_write(value);
      0003C8 90r00r05         [24] 1298 	mov	dptr,#_pcf8574_write_port_value_65536_81
      0003CB E0               [24] 1299 	movx	a,@dptr
      0003CC F5 82            [12] 1300 	mov	dpl,a
      0003CE 12r0Ar38         [24] 1301 	lcall	_i2c_write
                                   1302 ;	8051_i2c_eeprom.c:256: i2c_stop();
                                   1303 ;	8051_i2c_eeprom.c:257: }
      0003D1 02r0Fr08         [24] 1304 	ljmp	_i2c_stop
                                   1305 ;------------------------------------------------------------
                                   1306 ;Allocation info for local variables in function 'pcf8574_set_pin'
                                   1307 ;------------------------------------------------------------
                                   1308 ;value                     Allocated with name '_pcf8574_set_pin_PARM_2'
                                   1309 ;pin                       Allocated with name '_pcf8574_set_pin_pin_65536_83'
                                   1310 ;port_state                Allocated with name '_pcf8574_set_pin_port_state_65536_84'
                                   1311 ;------------------------------------------------------------
                                   1312 ;	8051_i2c_eeprom.c:259: void pcf8574_set_pin(uint8_t pin, uint8_t value) {
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function pcf8574_set_pin
                                   1315 ;	-----------------------------------------
      0003D4                       1316 _pcf8574_set_pin:
      0003D4 E5 82            [12] 1317 	mov	a,dpl
      0003D6 90r00r07         [24] 1318 	mov	dptr,#_pcf8574_set_pin_pin_65536_83
      0003D9 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	8051_i2c_eeprom.c:260: uint8_t port_state = pcf8574_read_port();
      0003DA 12r03r7D         [24] 1321 	lcall	_pcf8574_read_port
      0003DD AF 82            [24] 1322 	mov	r7,dpl
                                   1323 ;	8051_i2c_eeprom.c:261: if (value) {
      0003DF 90r00r06         [24] 1324 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0003E2 E0               [24] 1325 	movx	a,@dptr
      0003E3 60 1D            [24] 1326 	jz	00102$
                                   1327 ;	8051_i2c_eeprom.c:262: port_state |= (1 << pin);  // Set pin high
      0003E5 90r00r07         [24] 1328 	mov	dptr,#_pcf8574_set_pin_pin_65536_83
      0003E8 E0               [24] 1329 	movx	a,@dptr
      0003E9 FE               [12] 1330 	mov	r6,a
      0003EA 8E F0            [24] 1331 	mov	b,r6
      0003EC 05 F0            [12] 1332 	inc	b
      0003EE 74 01            [12] 1333 	mov	a,#0x01
      0003F0 80 02            [24] 1334 	sjmp	00113$
      0003F2                       1335 00111$:
      0003F2 25 E0            [12] 1336 	add	a,acc
      0003F4                       1337 00113$:
      0003F4 D5 F0 FB         [24] 1338 	djnz	b,00111$
      0003F7 FE               [12] 1339 	mov	r6,a
      0003F8 8F 05            [24] 1340 	mov	ar5,r7
      0003FA 90r00r08         [24] 1341 	mov	dptr,#_pcf8574_set_pin_port_state_65536_84
      0003FD EE               [12] 1342 	mov	a,r6
      0003FE 4D               [12] 1343 	orl	a,r5
      0003FF F0               [24] 1344 	movx	@dptr,a
      000400 80 19            [24] 1345 	sjmp	00103$
      000402                       1346 00102$:
                                   1347 ;	8051_i2c_eeprom.c:264: port_state &= ~(1 << pin); // Set pin low
      000402 90r00r07         [24] 1348 	mov	dptr,#_pcf8574_set_pin_pin_65536_83
      000405 E0               [24] 1349 	movx	a,@dptr
      000406 FE               [12] 1350 	mov	r6,a
      000407 8E F0            [24] 1351 	mov	b,r6
      000409 05 F0            [12] 1352 	inc	b
      00040B 74 01            [12] 1353 	mov	a,#0x01
      00040D 80 02            [24] 1354 	sjmp	00116$
      00040F                       1355 00114$:
      00040F 25 E0            [12] 1356 	add	a,acc
      000411                       1357 00116$:
      000411 D5 F0 FB         [24] 1358 	djnz	b,00114$
      000414 F4               [12] 1359 	cpl	a
      000415 FE               [12] 1360 	mov	r6,a
      000416 90r00r08         [24] 1361 	mov	dptr,#_pcf8574_set_pin_port_state_65536_84
      000419 5F               [12] 1362 	anl	a,r7
      00041A F0               [24] 1363 	movx	@dptr,a
      00041B                       1364 00103$:
                                   1365 ;	8051_i2c_eeprom.c:266: pcf8574_write_port(port_state);
      00041B 90r00r08         [24] 1366 	mov	dptr,#_pcf8574_set_pin_port_state_65536_84
      00041E E0               [24] 1367 	movx	a,@dptr
      00041F F5 82            [12] 1368 	mov	dpl,a
                                   1369 ;	8051_i2c_eeprom.c:267: }
      000421 02r03rB9         [24] 1370 	ljmp	_pcf8574_write_port
                                   1371 ;------------------------------------------------------------
                                   1372 ;Allocation info for local variables in function 'enable_interrupt0'
                                   1373 ;------------------------------------------------------------
                                   1374 ;	8051_i2c_eeprom.c:269: void enable_interrupt0(void)
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function enable_interrupt0
                                   1377 ;	-----------------------------------------
      000424                       1378 _enable_interrupt0:
                                   1379 ;	8051_i2c_eeprom.c:272: IT0 = 1;           // Set INT0 to be edge-triggered
                                   1380 ;	assignBit
      000424 D2 88            [12] 1381 	setb	_IT0
                                   1382 ;	8051_i2c_eeprom.c:273: EX0 = 1;          // Enable INT0 interrupt
                                   1383 ;	assignBit
      000426 D2 A8            [12] 1384 	setb	_EX0
                                   1385 ;	8051_i2c_eeprom.c:274: EA = 1;           // Enable global interrupts
                                   1386 ;	assignBit
      000428 D2 AF            [12] 1387 	setb	_EA
                                   1388 ;	8051_i2c_eeprom.c:275: }
      00042A 22               [24] 1389 	ret
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'take_address'
                                   1392 ;------------------------------------------------------------
                                   1393 ;input                     Allocated with name '_take_address_input_65537_90'
                                   1394 ;i                         Allocated with name '_take_address_i_65537_90'
                                   1395 ;c                         Allocated with name '_take_address_c_65537_90'
                                   1396 ;address                   Allocated with name '_take_address_address_65538_94'
                                   1397 ;block                     Allocated with name '_take_address_block_65539_98'
                                   1398 ;------------------------------------------------------------
                                   1399 ;	8051_i2c_eeprom.c:283: unsigned int take_address() 
                                   1400 ;	-----------------------------------------
                                   1401 ;	 function take_address
                                   1402 ;	-----------------------------------------
      00042B                       1403 _take_address:
                                   1404 ;	8051_i2c_eeprom.c:285: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      00042B 74rD1            [12] 1405 	mov	a,#___str_24
      00042D C0 E0            [24] 1406 	push	acc
